Container events-webpacker-1  Created
Container events-postgres-1  Created
Container pgadmin  Created
Container events-redis-1  Created
Container events-sidekiq-1  Created
Container events-rails-1  Created
Container events-web-1  Created
Attaching to events-postgres-1, events-rails-1, events-redis-1, events-sidekiq-1, events-web-1, events-webpacker-1, pgadmin
events-redis-1      | 1:C 30 Sep 2022 14:46:48.068 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
events-redis-1      | 1:C 30 Sep 2022 14:46:48.068 # Redis version=7.0.5, bits=64, commit=00000000, modified=0, pid=1, just started
events-redis-1      | 1:C 30 Sep 2022 14:46:48.068 # Configuration loaded
events-redis-1      | 1:M 30 Sep 2022 14:46:48.068 * monotonic clock: POSIX clock_gettime
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * Running mode=standalone, port=6379.
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 # Server initialized
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * Reading RDB base file on AOF loading...
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * Loading RDB produced by version 7.0.4
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * RDB age 1518472 seconds
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * RDB memory usage when created 0.82 Mb
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * RDB is base AOF
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * Done loading RDB, keys loaded: 0, keys expired: 0.
events-redis-1      | 1:M 30 Sep 2022 14:46:48.069 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
events-redis-1      | 1:M 30 Sep 2022 14:46:48.091 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.021 seconds
events-redis-1      | 1:M 30 Sep 2022 14:46:48.091 * DB loaded from append only file: 0.021 seconds
events-redis-1      | 1:M 30 Sep 2022 14:46:48.091 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
events-redis-1      | 1:M 30 Sep 2022 14:46:48.091 * Ready to accept connections
events-postgres-1   | chmod: changing permissions of '/var/run/postgresql': Operation not permitted
events-postgres-1   | 
events-postgres-1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
events-postgres-1   | 
events-postgres-1   | 2022-09-30 14:46:48.113 CST [1] LOG:  starting PostgreSQL 14.0 (Debian 14.0-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
events-postgres-1   | 2022-09-30 14:46:48.113 CST [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
events-postgres-1   | 2022-09-30 14:46:48.113 CST [1] LOG:  listening on IPv6 address "::", port 5432
events-postgres-1   | 2022-09-30 14:46:48.117 CST [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
events-postgres-1   | 2022-09-30 14:46:48.123 CST [13] LOG:  database system was shut down at 2022-09-30 14:46:45 CST
events-postgres-1   | 2022-09-30 14:46:48.129 CST [1] LOG:  database system is ready to accept connections
events-webpacker-1  | [DEPRECATION] The trollop gem has been renamed to optimist and will no longer be supported. Please switch to optimist as soon as possible.
events-web-1        | Using rake 13.0.6
events-web-1        | Using concurrent-ruby 1.1.10
events-web-1        | Using i18n 1.12.0
events-web-1        | Using minitest 5.16.3
events-web-1        | Using thread_safe 0.3.6
events-web-1        | Using tzinfo 1.2.10
events-web-1        | Using zeitwerk 2.6.0
events-web-1        | Using activesupport 6.0.5.1
events-web-1        | Using builder 3.2.4
events-web-1        | Using erubi 1.11.0
events-web-1        | Using racc 1.6.0
events-web-1        | Using nokogiri 1.13.8 (x86_64-linux)
events-web-1        | Using rails-dom-testing 2.0.3
events-web-1        | Using crass 1.0.6
events-web-1        | Using loofah 2.19.0
events-web-1        | Using rails-html-sanitizer 1.4.3
events-web-1        | Using actionview 6.0.5.1
events-web-1        | Using rack 2.2.4
events-web-1        | Using rack-test 2.0.2
events-web-1        | Using actionpack 6.0.5.1
events-web-1        | Using nio4r 2.5.8
events-web-1        | Using websocket-extensions 0.1.5
events-web-1        | Using websocket-driver 0.7.5
events-web-1        | Using actioncable 6.0.5.1
events-web-1        | Using globalid 1.0.0
events-web-1        | Using activejob 6.0.5.1
events-web-1        | Using activemodel 6.0.5.1
events-web-1        | Using activerecord 6.0.5.1
events-web-1        | Using marcel 1.0.2
events-web-1        | Using activestorage 6.0.5.1
events-web-1        | Using mini_mime 1.1.2
events-web-1        | Using mail 2.7.1
events-web-1        | Using actionmailbox 6.0.5.1
events-web-1        | Using actionmailer 6.0.5.1
events-web-1        | Using actiontext 6.0.5.1
events-web-1        | Using multi_json 1.15.0
events-web-1        | Using method_source 1.0.0
events-web-1        | Using thor 1.2.1
events-web-1        | Using railties 6.0.5.1
events-web-1        | Using activerecord-session_store 2.0.0
events-web-1        | Using acts-as-taggable-on 6.5.0
events-web-1        | Using public_suffix 5.0.0
events-web-1        | Using addressable 2.8.1
events-web-1        | Using net-ssh 7.0.1
events-web-1        | Using net-scp 1.2.1
events-web-1        | Using sshkit 1.21.3
events-web-1        | Using airbrussh 1.4.1
events-web-1        | Using bcrypt_pbkdf 1.1.0
events-web-1        | Using msgpack 1.5.6
events-web-1        | Using bootsnap 1.13.0
events-web-1        | Using bundler 2.3.22
events-web-1        | Using capistrano 3.17.1
events-web-1        | Using capistrano-bundler 2.1.0
events-web-1        | Using capistrano-rails 1.6.2
events-web-1        | Using puma 5.6.5
events-web-1        | Using capistrano3-puma 5.2.0
events-web-1        | Using matrix 0.4.2
events-web-1        | Using regexp_parser 2.6.0
events-web-1        | Using xpath 3.2.0
events-web-1        | Using capybara 3.37.1
events-web-1        | Using mini_magick 4.11.0
events-web-1        | Using ffi 1.15.5
events-web-1        | Using ruby-vips 2.1.4
events-web-1        | Using image_processing 1.12.2
events-web-1        | Using ssrf_filter 1.1.1
events-web-1        | Using carrierwave 2.2.2
events-web-1        | Using carrierwave-i18n 0.2.0
events-web-1        | Using coffee-script-source 1.12.2
events-web-1        | Using execjs 2.8.1
events-web-1        | Using coffee-script 2.4.1
events-web-1        | Using coffee-rails 5.0.0
events-web-1        | Using connection_pool 2.3.0
events-web-1        | Using cucumber-ci-environment 9.1.0
events-web-1        | Using cucumber-messages 18.0.0
events-web-1        | Using cucumber-gherkin 23.0.1
events-web-1        | Using cucumber-tag-expressions 4.1.0
events-web-1        | Using cucumber-core 11.0.0
events-web-1        | Using cucumber-cucumber-expressions 15.2.0
events-web-1        | Using cucumber-html-formatter 19.2.0
events-web-1        | Using diff-lcs 1.5.0
events-web-1        | Using mime-types-data 3.2022.0105
events-web-1        | Using mime-types 3.4.1
events-web-1        | Using multi_test 1.1.0
events-web-1        | Using sys-uname 1.2.2
events-web-1        | Using cucumber 8.0.0
events-web-1        | Using dalli 3.2.2
events-web-1        | Using dynamic_form 1.1.4
events-web-1        | Using ed25519 1.3.0
events-web-1        | Using jquery-rails 4.5.0
events-web-1        | Using json 2.6.2
events-web-1        | Using optimist 3.0.1
events-web-1        | Using parslet 2.0.0
events-web-1        | Using pg 1.4.3
events-web-1        | Using rack-proxy 0.7.4
events-web-1        | Using sprockets 4.1.1
events-web-1        | Using sprockets-rails 3.4.2
events-web-1        | Using rails 6.0.5.1
events-web-1        | Using rails-controller-testing 1.0.5
events-web-1        | Using redis-client 0.9.0
events-web-1        | Using redis 5.0.5
events-web-1        | Using responders 3.0.1
events-web-1        | Using sassc 2.4.0
events-web-1        | Using tilt 2.0.11
events-web-1        | Using sassc-rails 2.1.2
events-web-1        | Using sass-rails 6.0.0
events-web-1        | Using semantic_range 3.0.0
events-web-1        | Using sidekiq 6.5.5
events-web-1        | Using trollop 2.9.10
events-web-1        | Using turbolinks-source 5.2.0
events-web-1        | Using turbolinks 5.2.1
events-web-1        | Using uglifier 4.2.0
events-web-1        | Using webpacker 5.4.3
events-web-1        | Using will_paginate 3.3.1
events-web-1        | Using yarn 0.1.1
events-web-1        | Updating files in vendor/cache
events-sidekiq-1    | 2022-09-30T06:46:49.070Z pid=1 tid=3fx INFO: Booting Sidekiq 6.5.5 with Sidekiq::RedisConnection::RedisAdapter options {:url=>"redis://redis:6379/0"}
events-web-1        | [32mBundle complete! 37 Gemfile dependencies, 114 gems now installed.[0m
events-web-1        | [32mUse `bundle info [gemname]` to see where a bundled gem is installed.[0m
events-sidekiq-1    | [31m
events-sidekiq-1    | 
events-sidekiq-1    |       [37m         m,
events-sidekiq-1    |       [37m         `$b
events-sidekiq-1    |       [37m    .ss,  $$:         .,d$
events-sidekiq-1    |       [37m    `$$P,d$P'    .,md$P"'
events-sidekiq-1    |       [37m     ,$$$$$b[30m/[37mmd$$$P^'
events-sidekiq-1    |       [37m   .d$$$$$$[30m/[37m$$$P'
events-sidekiq-1    |       [37m   $$^' `"[30m/[37m$$$'       [31m____  _     _      _    _
events-sidekiq-1    |       [37m   $:     ,$$:      [31m / ___|(_) __| | ___| | _(_) __ _
events-sidekiq-1    |       [37m   `b     :$$       [31m \___ \| |/ _` |/ _ \ |/ / |/ _` |
events-sidekiq-1    |       [37m          $$:        [31m ___) | | (_| |  __/   <| | (_| |
events-sidekiq-1    |       [37m          $$         [31m|____/|_|\__,_|\___|_|\_\_|\__, |
events-sidekiq-1    |       [37m        .d$$          [31m                             |_|
events-sidekiq-1    |       [0m
events-sidekiq-1    | [0m
events-sidekiq-1    | 2022-09-30T06:46:49.199Z pid=1 tid=3fx INFO: Booted Rails 6.0.5.1 application in development environment
